seasonal_year,landing_date,amount_in_kg,seasonal_day,cumulative
2012,2013-03-20,10149.0,231,935300.18
2012,2013-03-21,5045.0,232,940345.18
2012,2013-03-22,10232.5,233,950577.68
2012,2013-03-24,3470.0,235,954047.68
2012,2013-03-25,33217.5,236,987265.18
2012,2013-03-26,22097.5,237,1009362.68
2012,2013-03-27,16890.0,238,1026252.68
2012,2013-03-30,6444.0,241,1032696.68
2012,2013-04-01,4951.5,243,1037648.18
2012,2013-04-02,18750.5,244,1056398.68
2012,2013-04-03,7630.5,245,1064029.18
2012,2013-04-04,9224.5,246,1073253.68
2012,2013-04-05,11304.0,247,1084557.68
2012,2013-04-07,1363.5,249,1085921.18
2012,2013-04-08,19077.0,250,1104998.18
2012,2013-04-09,6876.0,251,1111874.18
2012,2013-04-10,12193.5,252,1124067.68
2012,2013-04-11,15462.5,253,1139530.18
2012,2013-04-12,22576.9,254,1162107.08
2012,2013-04-14,4144.5,256,1166251.58
2012,2013-04-15,29663.5,257,1195915.08
2012,2013-04-16,12965.0,258,1208880.08
2012,2013-04-17,16257.0,259,1225137.08
2012,2013-04-18,20296.2,260,1245433.28
2012,2013-04-19,17343.5,261,1262776.78
2012,2013-04-21,1372.4,263,1264149.18
2012,2013-04-22,18808.0,264,1282957.18
2012,2013-04-23,8551.5,265,1291508.68
2012,2013-04-24,15327.0,266,1306835.68
2012,2013-04-25,17574.5,267,1324410.18
2012,2013-04-27,2999.0,269,1327409.18
2012,2013-04-28,304.5,270,1327713.68
2012,2013-04-29,17042.5,271,1344756.18
2012,2013-04-30,6132.5,272,1350888.68
2012,2013-05-01,970.5,273,1351859.18
2012,2013-05-02,4492.0,274,1356351.18
2012,2013-05-03,2114.5,275,1358465.68
2012,2013-05-05,886.0,277,1359351.68
2012,2013-05-06,10600.0,278,1369951.68
2012,2013-05-07,11531.5,279,1381483.18
2012,2013-05-08,7676.5,280,1389159.68
2012,2013-05-10,17006.0,282,1406165.68
2012,2013-05-13,23863.5,285,1430029.18
2012,2013-05-14,5195.5,286,1435224.68
2012,2013-05-15,9621.0,287,1444845.68
2012,2013-05-16,13200.0,288,1458045.68
2012,2013-05-17,12327.0,289,1470372.68
2012,2013-05-20,589.5,292,1470962.18
2012,2013-05-21,16043.5,293,1487005.68
2012,2013-05-22,4802.5,294,1491808.18
2012,2013-05-23,4272.0,295,1496080.18
2012,2013-05-24,3970.0,296,1500050.18
2012,2013-05-25,339.0,297,1500389.18
2012,2013-05-26,1771.5,298,1502160.68
2012,2013-05-27,30470.5,299,1532631.18
2012,2013-05-28,4013.5,300,1536644.68
2012,2013-05-29,127.0,301,1536771.68
2012,2013-05-30,1079.5,302,1537851.18
2012,2013-05-31,843.0,303,1538694.18
2012,2013-06-02,503.5,305,1539197.68
2012,2013-06-03,9008.0,306,1548205.68
2012,2013-06-04,1326.5,307,1549532.18
2012,2013-06-05,987.0,308,1550519.18
2012,2013-06-06,1001.0,309,1551520.18
2012,2013-06-07,1203.0,310,1552723.18
2012,2013-06-10,3332.7,313,1556055.8800000001
2012,2013-06-11,591.0,314,1556646.8800000001
2012,2013-06-12,670.0,315,1557316.8800000001
2012,2013-06-19,821.0,322,1558137.8800000001
2012,2013-06-20,779.0,323,1558916.8800000001
2012,2013-07-02,8614.0,335,1567530.8800000001
2012,2013-07-03,3950.0,336,1571480.8800000001
2013,2013-11-01,117.1,92,117.1
2013,2013-11-06,105.8,97,222.89999999999998
2013,2013-11-26,38.3,117,261.2
2013,2013-12-04,152.0,125,413.2
2013,2013-12-08,508.0,129,921.2
2013,2013-12-09,64.0,130,985.2
2013,2013-12-11,137.0,132,1122.2
2013,2013-12-12,890.0,133,2012.2
2013,2013-12-13,171.0,134,2183.2
2013,2013-12-15,670.0,136,2853.2
2013,2013-12-16,4391.0,137,7244.2
2013,2013-12-17,2209.0,138,9453.2
2013,2013-12-18,2108.0,139,11561.2
2013,2013-12-19,2091.0,140,13652.2
2013,2013-12-20,3102.4,141,16754.6
2013,2013-12-22,1318.0,143,18072.6
2013,2013-12-23,5512.0,144,23584.6
2013,2013-12-27,123.0,148,23707.6
2013,2013-12-29,371.0,150,24078.6
2013,2013-12-30,4971.5,151,29050.1
2013,2014-01-02,543.0,154,29593.1
2013,2014-01-03,1851.0,155,31444.1
2013,2014-01-05,724.0,157,32168.1
2013,2014-01-06,6146.5,158,38314.6
2013,2014-01-07,4158.0,159,42472.6
2013,2014-01-08,4054.0,160,46526.6
2013,2014-01-09,742.0,161,47268.6
2013,2014-01-10,263.0,162,47531.6
2013,2014-01-12,345.0,164,47876.6
2013,2014-01-13,4988.0,165,52864.6
2013,2014-01-14,1671.0,166,54535.6
2013,2014-01-15,4293.0,167,58828.6
2013,2014-01-16,7731.5,168,66560.1
2013,2014-01-17,4044.0,169,70604.1
2013,2014-01-19,372.0,171,70976.1
2013,2014-01-20,13178.0,172,84154.1
2013,2014-01-21,5448.0,173,89602.1
2013,2014-01-22,6598.0,174,96200.1
2013,2014-01-23,8610.0,175,104810.1
2013,2014-01-24,6253.5,176,111063.6
2013,2014-01-26,668.0,178,111731.6
2013,2014-01-27,20426.5,179,132158.1
2013,2014-01-28,6073.5,180,138231.6
2013,2014-01-29,7287.5,181,145519.1
2013,2014-01-30,10570.5,182,156089.6
2013,2014-01-31,5366.0,183,161455.6
2013,2014-02-02,2486.5,185,163942.1
2013,2014-02-03,16189.0,186,180131.1
2013,2014-02-04,5161.0,187,185292.1
2013,2014-02-05,7952.5,188,193244.6
2013,2014-02-06,14469.5,189,207714.1
2013,2014-02-07,9564.0,190,217278.1
2013,2014-02-09,2832.5,192,220110.6
2013,2014-02-10,26864.0,193,246974.6
2013,2014-02-11,9157.5,194,256132.1
2013,2014-02-12,11224.0,195,267356.1
2013,2014-02-13,17200.5,196,284556.6
2013,2014-02-14,12163.5,197,296720.1
2013,2014-02-16,2249.5,199,298969.6
2013,2014-02-17,32850.0,200,331819.6
2013,2014-02-18,11294.0,201,343113.6
2013,2014-02-19,13089.5,202,356203.1
2013,2014-02-20,20417.0,203,376620.1
2013,2014-02-21,19377.5,204,395997.6
2013,2014-02-22,243.0,205,396240.6
2013,2014-02-23,4087.0,206,400327.6
2013,2014-02-24,37929.0,207,438256.6
2013,2014-02-25,12325.5,208,450582.1
2013,2014-02-26,15412.5,209,465994.6
2013,2014-02-27,21972.0,210,487966.6
2013,2014-02-28,17996.5,211,505963.1
2013,2014-03-02,7981.0,213,513944.1
2013,2014-03-03,44215.78,214,558159.88
2013,2014-03-04,11653.5,215,569813.38
2013,2014-03-05,18826.5,216,588639.88
2013,2014-03-06,27359.2,217,615999.08
2013,2014-03-07,20949.5,218,636948.58
2013,2014-03-08,315.5,219,637264.08
2013,2014-03-09,9524.0,220,646788.08
2013,2014-03-10,47020.5,221,693808.58
2013,2014-03-11,16213.0,222,710021.58
2013,2014-03-12,20413.0,223,730434.58
2013,2014-03-13,25706.0,224,756140.58
2013,2014-03-14,20733.0,225,776873.58
2013,2014-03-16,6643.0,227,783516.58
2013,2014-03-17,40525.0,228,824041.58
2013,2014-03-18,23015.5,229,847057.08
2013,2014-03-19,27969.0,230,875026.08
2013,2014-03-20,11730.0,231,886756.08
2013,2014-03-21,5785.5,232,892541.58
2013,2014-03-23,9369.5,234,901911.08
2013,2014-03-24,48836.34,235,950747.42
2013,2014-03-25,16798.32,236,967545.74
2013,2014-03-26,22174.0,237,989719.74
2013,2014-03-27,25891.5,238,1015611.24
2013,2014-03-28,21887.5,239,1037498.74
2013,2014-03-29,221.0,240,1037719.74
2013,2014-03-30,2405.0,241,1040124.74
2013,2014-03-31,24947.9,242,1065072.64
2013,2014-04-01,16902.0,243,1081974.64
2013,2014-04-02,13479.5,244,1095454.14
2013,2014-04-03,19830.5,245,1115284.64
2013,2014-04-04,13993.0,246,1129277.64
2013,2014-04-05,278.0,247,1129555.64
2013,2014-04-06,6204.5,248,1135760.14
2013,2014-04-07,33818.0,249,1169578.14
2013,2014-04-08,16234.5,250,1185812.64
2013,2014-04-09,19905.0,251,1205717.64
2013,2014-04-10,30227.5,252,1235945.14
2013,2014-04-11,21337.5,253,1257282.64
2013,2014-04-13,8843.5,255,1266126.14
2013,2014-04-14,32785.5,256,1298911.64
2013,2014-04-15,16633.0,257,1315544.64
2013,2014-04-16,14714.0,258,1330258.64
2013,2014-04-17,64.0,259,1330322.64
2013,2014-04-19,3002.5,261,1333325.14
2013,2014-04-22,30319.0,264,1363644.14
2013,2014-04-23,10066.0,265,1373710.14
2013,2014-04-24,21028.5,266,1394738.64
2013,2014-04-25,30005.5,267,1424744.14
2013,2014-04-26,27.0,268,1424771.14
2013,2014-04-27,6339.0,269,1431110.14
2013,2014-04-28,27979.5,270,1459089.64
2013,2014-04-29,10051.5,271,1469141.14
2013,2014-04-30,8070.5,272,1477211.64
2013,2014-05-01,6143.0,273,1483354.64
2013,2014-05-02,21494.0,274,1504848.64
2013,2014-05-04,4842.0,276,1509690.64
2013,2014-05-05,15317.5,277,1525008.14
2013,2014-05-06,14975.0,278,1539983.14
2013,2014-05-07,8213.0,279,1548196.14
2013,2014-05-08,21516.0,280,1569712.14
2013,2014-05-09,1482.0,281,1571194.14
2013,2014-05-12,12889.5,284,1584083.64
2013,2014-05-13,2750.0,285,1586833.64
2013,2014-05-14,4327.0,286,1591160.64
2013,2014-05-15,7557.0,287,1598717.64
2013,2014-05-19,4499.0,291,1603216.64
2013,2014-05-21,1412.5,293,1604629.14
2013,2014-05-22,1732.0,294,1606361.14
2013,2014-05-23,1246.0,295,1607607.14
2013,2014-05-26,1858.0,298,1609465.14
2013,2014-05-28,1409.0,300,1610874.14
2013,2014-05-30,2334.0,302,1613208.14
2013,2014-06-02,1729.0,305,1614937.14
2013,2014-06-03,26.0,306,1614963.14
2013,2014-06-04,86.0,307,1615049.14
2013,2014-06-05,1710.0,308,1616759.14
2013,2014-06-06,688.0,309,1617447.14
2013,2014-06-11,442.0,314,1617889.14
2013,2014-06-12,1391.0,315,1619280.14
2013,2014-06-13,170.0,316,1619450.14
2013,2014-06-16,150.0,319,1619600.14
2013,2014-06-19,563.0,322,1620163.14
2013,2014-06-20,345.0,323,1620508.14
2013,2014-06-23,175.0,326,1620683.14
2013,2014-06-26,58.0,329,1620741.14
2013,2014-06-30,71.0,333,1620812.14
2014,2014-09-07,265.0,37,265.0
2014,2014-09-25,502.0,55,767.0
2014,2014-11-02,69.0,93,836.0
2014,2014-11-06,97.0,97,933.0
2014,2014-11-10,158.0,101,1091.0
2014,2014-11-11,72.0,102,1163.0
2014,2014-11-13,114.0,104,1277.0
2014,2014-11-14,38.0,105,1315.0
2014,2014-11-16,44.0,107,1359.0
2014,2014-11-17,33.0,108,1392.0
2014,2014-11-20,61.0,111,1453.0
2014,2014-11-24,100.0,115,1553.0
2014,2014-12-05,107.0,126,1660.0
2014,2014-12-08,320.0,129,1980.0
2014,2014-12-10,156.0,131,2136.0
2014,2014-12-15,656.0,136,2792.0
2014,2014-12-16,535.0,137,3327.0
2014,2014-12-17,35.0,138,3362.0
2014,2014-12-18,884.0,139,4246.0
2014,2014-12-19,246.0,140,4492.0
2014,2014-12-22,2539.0,143,7031.0
2014,2014-12-29,1744.0,150,8775.0
2014,2015-01-05,2672.0,157,11447.0
2014,2015-01-06,287.0,158,11734.0
2014,2015-01-07,634.0,159,12368.0
2014,2015-01-08,1800.0,160,14168.0
2014,2015-01-09,1773.0,161,15941.0
2014,2015-01-11,1833.0,163,17774.0
2014,2015-01-12,14320.0,164,32094.0
2014,2015-01-13,3575.5,165,35669.5
2014,2015-01-14,4896.0,166,40565.5
2014,2015-01-15,7983.0,167,48548.5
2014,2015-01-16,7034.0,168,55582.5
2014,2015-01-18,109.5,170,55692.0
2014,2015-01-19,10986.5,171,66678.5
2014,2015-01-20,709.0,172,67387.5
2014,2015-01-21,3958.5,173,71346.0
2014,2015-01-22,13599.5,174,84945.5
2014,2015-01-23,4521.5,175,89467.0
2014,2015-01-25,1665.0,177,91132.0
2014,2015-01-26,22174.5,178,113306.5
2014,2015-01-27,4570.0,179,117876.5
2014,2015-01-28,9857.0,180,127733.5
2014,2015-01-29,15245.5,181,142979.0
2014,2015-01-30,10354.5,182,153333.5
2014,2015-02-01,1948.5,184,155282.0
2014,2015-02-02,38075.0,185,193357.0
2014,2015-02-03,5416.0,186,198773.0
2014,2015-02-04,2073.0,187,200846.0
2014,2015-02-05,11913.0,188,212759.0
2014,2015-02-06,15123.5,189,227882.5
2014,2015-02-08,5402.5,191,233285.0
2014,2015-02-09,37879.84,192,271164.83999999997
2014,2015-02-10,13501.03,193,284665.87
2014,2015-02-11,16128.5,194,300794.37
2014,2015-02-12,27100.72,195,327895.08999999997
2014,2015-02-13,20280.0,196,348175.08999999997
2014,2015-02-15,12032.5,198,360207.58999999997
2014,2015-02-16,38900.2,199,399107.79
2014,2015-02-17,13067.35,200,412175.14
2014,2015-02-18,19396.21,201,431571.35
2014,2015-02-19,40733.39,202,472304.74
2014,2015-02-20,31827.43,203,504132.17
2014,2015-02-21,299.0,204,504431.17
2014,2015-02-22,22459.0,205,526890.17
2014,2015-02-23,57812.63,206,584702.8
2014,2015-02-24,25407.94,207,610110.74
2014,2015-02-25,21682.93,208,631793.67
2014,2015-02-26,40901.06,209,672694.73
2014,2015-02-27,26660.43,210,699355.16
2014,2015-02-28,608.5,211,699963.66
2014,2015-03-01,24073.0,212,724036.66
2014,2015-03-02,63006.87,213,787043.53
2014,2015-03-03,23408.43,214,810451.96
2014,2015-03-04,38699.7,215,849151.66
2014,2015-03-05,40751.51,216,889903.1699999999
2014,2015-03-06,28535.67,217,918438.84
2014,2015-03-07,2455.0,218,920893.84
2014,2015-03-08,25914.0,219,946807.84
2014,2015-03-09,67567.41,220,1014375.25
2014,2015-03-10,28864.86,221,1043240.11
2014,2015-03-11,35636.0,222,1078876.1099999999
2014,2015-03-12,49344.9,223,1128221.01
2014,2015-03-13,30221.15,224,1158442.16
2014,2015-03-14,1178.0,225,1159620.16
2014,2015-03-15,16755.0,226,1176375.16
2014,2015-03-16,63860.05,227,1240235.21
2014,2015-03-17,23937.57,228,1264172.78
2014,2015-03-18,35057.72,229,1299230.5
2014,2015-03-19,48692.24,230,1347922.74
2014,2015-03-20,30963.77,231,1378886.51
2014,2015-03-21,958.5,232,1379845.01
2014,2015-03-22,24542.0,233,1404387.01
2014,2015-03-23,66207.59,234,1470594.6
2014,2015-03-24,15170.5,235,1485765.1
2014,2015-03-25,25075.0,236,1510840.1
2014,2015-03-26,40510.2,237,1551350.3
2014,2015-03-27,25793.73,238,1577144.03
2014,2015-03-28,1986.0,239,1579130.03
2014,2015-03-29,20398.0,240,1599528.03
2014,2015-03-30,56388.0,241,1655916.03
2014,2015-03-31,30176.5,242,1686092.53
2014,2015-04-01,19370.02,243,1705462.55
2014,2015-04-03,1215.0,245,1706677.55
2014,2015-04-04,23820.5,246,1730498.05
2014,2015-04-06,14966.0,248,1745464.05
2014,2015-04-07,33127.5,249,1778591.55
2014,2015-04-08,22676.0,250,1801267.55
2014,2015-04-09,30262.5,251,1831530.05
2014,2015-04-10,28200.0,252,1859730.05
2014,2015-04-11,337.5,253,1860067.55
2014,2015-04-12,22637.5,254,1882705.05
2014,2015-04-13,40762.5,255,1923467.55
2014,2015-04-14,17599.5,256,1941067.05
2014,2015-04-15,17935.0,257,1959002.05
2014,2015-04-16,37071.5,258,1996073.55
2014,2015-04-17,26591.0,259,2022664.55
2014,2015-04-18,2595.5,260,2025260.05
2014,2015-04-19,15397.5,261,2040657.55
2014,2015-04-20,43353.5,262,2084011.05
2014,2015-04-21,11386.4,263,2095397.45
2014,2015-04-22,27285.86,264,2122683.31
2014,2015-04-23,36875.5,265,2159558.81
2014,2015-04-24,22305.66,266,2181864.47
2014,2015-04-25,3874.0,267,2185738.47
2014,2015-04-26,11641.5,268,2197379.97
2014,2015-04-27,29797.0,269,2227176.97
2014,2015-04-28,12529.21,270,2239706.18
2014,2015-04-29,10238.0,271,2249944.18
2014,2015-04-30,27633.5,272,2277577.68
2014,2015-05-01,457.0,273,2278034.68
2014,2015-05-02,1714.0,274,2279748.68
2014,2015-05-03,13910.0,275,2293658.68
2014,2015-05-04,40904.4,276,2334563.08
2014,2015-05-05,17001.0,277,2351564.08
2014,2015-05-06,8452.5,278,2360016.58
2014,2015-05-07,12168.2,279,2372184.78
2014,2015-05-08,8386.5,280,2380571.28
2014,2015-05-09,583.0,281,2381154.28
2014,2015-05-10,4265.0,282,2385419.28
2014,2015-05-11,16812.5,283,2402231.78
2014,2015-05-12,10910.0,284,2413141.78
2014,2015-05-13,4784.0,285,2417925.78
2014,2015-05-15,8447.0,287,2426372.78
2014,2015-05-17,5314.0,289,2431686.78
2014,2015-05-18,14465.0,290,2446151.78
2014,2015-05-19,2606.0,291,2448757.78
2014,2015-05-20,3947.0,292,2452704.78
2014,2015-05-21,11431.5,293,2464136.28
2014,2015-05-22,6954.5,294,2471090.78
2014,2015-05-23,207.0,295,2471297.78
2014,2015-05-24,205.0,296,2471502.78
2014,2015-05-25,1182.0,297,2472684.78
2014,2015-05-26,3743.5,298,2476428.28
2014,2015-05-27,3304.0,299,2479732.28
2014,2015-05-28,5968.5,300,2485700.78
2014,2015-05-29,3782.5,301,2489483.28
2014,2015-05-31,1571.5,303,2491054.78
2014,2015-06-01,4857.0,304,2495911.78
2014,2015-06-02,3599.0,305,2499510.78
2014,2015-06-03,3655.5,306,2503166.28
2014,2015-06-04,5493.0,307,2508659.28
2014,2015-06-05,6430.0,308,2515089.28
2014,2015-06-08,3372.5,311,2518461.78
2014,2015-07-15,300.0,348,2518761.78
2015,2015-11-13,212.0,104,212.0
2015,2015-11-17,220.0,108,432.0
2015,2015-11-19,62.0,110,494.0
2015,2015-11-22,100.0,113,594.0
2015,2015-12-01,293.0,122,887.0
2015,2015-12-02,49.0,123,936.0
2015,2015-12-03,135.0,124,1071.0
2015,2015-12-07,980.0,128,2051.0
2015,2015-12-09,263.0,130,2314.0
2015,2015-12-10,107.0,131,2421.0
2015,2015-12-11,203.0,132,2624.0
2015,2015-12-13,245.5,134,2869.5
2015,2015-12-14,6327.5,135,9197.0
2015,2015-12-15,392.0,136,9589.0
2015,2015-12-16,1459.0,137,11048.0
2015,2015-12-17,9204.5,138,20252.5
2015,2015-12-18,10609.0,139,30861.5
2015,2015-12-19,2595.0,140,33456.5
2015,2015-12-20,6994.0,141,40450.5
2015,2015-12-21,18825.0,142,59275.5
2015,2015-12-22,1098.5,143,60374.0
2015,2015-12-23,1694.5,144,62068.5
2015,2015-12-27,2945.0,148,65013.5
2015,2015-12-28,7507.5,149,72521.0
2015,2015-12-29,3501.0,150,76022.0
2015,2015-12-30,1959.0,151,77981.0
2015,2016-01-03,330.0,155,78311.0
2015,2016-01-04,28171.5,156,106482.5
2015,2016-01-05,13720.5,157,120203.0
2015,2016-01-06,6093.5,158,126296.5
2015,2016-01-07,22509.5,159,148806.0
2015,2016-01-08,15388.0,160,164194.0
2015,2016-01-10,14646.0,162,178840.0
2015,2016-01-11,50630.5,163,229470.5
2015,2016-01-12,15266.5,164,244737.0
2015,2016-01-13,15409.5,165,260146.5
2015,2016-01-14,28069.5,166,288216.0
2015,2016-01-15,18823.0,167,307039.0
2015,2016-01-16,1744.0,168,308783.0
2015,2016-01-17,17408.5,169,326191.5
2015,2016-01-18,41655.5,170,367847.0
2015,2016-01-19,21431.0,171,389278.0
2015,2016-01-20,23008.5,172,412286.5
2015,2016-01-21,25085.0,173,437371.5
2015,2016-01-22,13596.5,174,450968.0
2015,2016-01-23,1153.0,175,452121.0
2015,2016-01-24,11064.5,176,463185.5
2015,2016-01-25,40119.0,177,503304.5
2015,2016-01-26,9886.0,178,513190.5
2015,2016-01-27,23442.5,179,536633.0
2015,2016-01-28,27236.0,180,563869.0
2015,2016-01-29,22874.5,181,586743.5
2015,2016-01-30,2145.0,182,588888.5
2015,2016-01-31,21773.5,183,610662.0
2015,2016-02-01,39553.0,184,650215.0
2015,2016-02-02,21043.5,185,671258.5
2015,2016-02-03,23758.0,186,695016.5
2015,2016-02-04,31926.8,187,726943.3
2015,2016-02-05,23589.5,188,750532.8
2015,2016-02-06,932.0,189,751464.8
2015,2016-02-07,12313.5,190,763778.3
2015,2016-02-08,40022.5,191,803800.8
2015,2016-02-09,19078.5,192,822879.3
2015,2016-02-10,19760.5,193,842639.8
2015,2016-02-11,41679.5,194,884319.3
2015,2016-02-12,17885.5,195,902204.8
2015,2016-02-13,1106.0,196,903310.8
2015,2016-02-14,14002.0,197,917312.8
2015,2016-02-15,42186.0,198,959498.8
2015,2016-02-16,19687.5,199,979186.3
2015,2016-02-17,24592.0,200,1003778.3
2015,2016-02-18,27986.0,201,1031764.3
2015,2016-02-19,24634.0,202,1056398.3
2015,2016-02-20,3145.0,203,1059543.3
2015,2016-02-21,14000.5,204,1073543.8
2015,2016-02-22,34639.5,205,1108183.3
2015,2016-02-23,20999.5,206,1129182.8
2015,2016-02-24,28032.5,207,1157215.3
2015,2016-02-25,21156.0,208,1178371.3
2015,2016-02-26,29970.5,209,1208341.8
2015,2016-02-27,1089.0,210,1209430.8
2015,2016-02-28,16858.0,211,1226288.8
2015,2016-02-29,31239.0,212,1257527.8
2015,2016-03-01,23818.0,213,1281345.8
2015,2016-03-02,23531.0,214,1304876.8
2015,2016-03-03,24231.0,215,1329107.8
2015,2016-03-04,28078.0,216,1357185.8
2015,2016-03-06,9518.0,218,1366703.8
2015,2016-03-07,24113.5,219,1390817.3
2015,2016-03-08,19446.5,220,1410263.8
2015,2016-03-09,15904.0,221,1426167.8
2015,2016-03-10,34382.0,222,1460549.8
2015,2016-03-11,27274.0,223,1487823.8
2015,2016-03-13,11805.0,225,1499628.8
2015,2016-03-14,27921.0,226,1527549.8
2015,2016-03-15,18840.5,227,1546390.3
2015,2016-03-16,17315.5,228,1563705.8
2015,2016-03-17,21654.5,229,1585360.3
2015,2016-03-18,22390.0,230,1607750.3
2015,2016-03-19,7905.0,231,1615655.3
2015,2016-03-20,13565.0,232,1629220.3
2015,2016-03-21,37215.0,233,1666435.3
2015,2016-03-22,21011.0,234,1687446.3
2015,2016-03-23,15565.0,235,1703011.3
2015,2016-03-25,4619.0,237,1707630.3
2015,2016-03-26,17954.5,238,1725584.8
2015,2016-03-28,1375.0,240,1726959.8
2015,2016-03-29,28393.0,241,1755352.8
2015,2016-03-30,22416.0,242,1777768.8
2015,2016-03-31,18400.5,243,1796169.3
2015,2016-04-01,22377.5,244,1818546.8
2015,2016-04-02,386.0,245,1818932.8
2015,2016-04-03,4851.5,246,1823784.3
2015,2016-04-04,27815.5,247,1851599.8
2015,2016-04-05,12446.5,248,1864046.3
2015,2016-04-06,17072.0,249,1881118.3
2015,2016-04-07,21933.5,250,1903051.8
2015,2016-04-08,26432.5,251,1929484.3
2015,2016-04-10,14347.5,253,1943831.8
2015,2016-04-11,17174.5,254,1961006.3
2015,2016-04-12,9313.5,255,1970319.8
2015,2016-04-13,5543.0,256,1975862.8
2015,2016-04-14,5677.0,257,1981539.8
2015,2016-04-15,11866.0,258,1993405.8
2015,2016-04-16,1695.0,259,1995100.8
2015,2016-04-17,2060.0,260,1997160.8
2015,2016-04-18,13009.0,261,2010169.8
2015,2016-04-19,12161.5,262,2022331.3
2015,2016-04-20,15091.0,263,2037422.3
2015,2016-04-21,22598.5,264,2060020.8
2015,2016-04-22,336.0,265,2060356.8
2015,2016-04-23,1015.0,266,2061371.8
2015,2016-04-24,4004.0,267,2065375.8
2015,2016-04-25,14232.5,268,2079608.3
2015,2016-04-26,9217.0,269,2088825.3
2015,2016-04-27,9078.0,270,2097903.3
2015,2016-04-28,8580.0,271,2106483.3
2015,2016-04-29,11074.5,272,2117557.8
2015,2016-04-30,613.0,273,2118170.8
2015,2016-05-02,12111.5,275,2130282.3
2015,2016-05-03,919.0,276,2131201.3
2015,2016-05-04,1640.5,277,2132841.8
2015,2016-05-05,401.0,278,2133242.8
2015,2016-05-06,14521.5,279,2147764.3
2015,2016-05-08,2125.0,281,2149889.3
2015,2016-05-09,13246.0,282,2163135.3
2015,2016-05-10,1815.0,283,2164950.3
2015,2016-05-11,7435.0,284,2172385.3
2015,2016-05-12,1341.0,285,2173726.3
2015,2016-05-13,6361.5,286,2180087.8
