season,field_code,sellers_locality,first_catch_day
2012,LZ029,Qasigiannguit,198
2012,LZ029,Saattut,210
2012,MA023,Ukkusissat,259
2012,MA024,Saattut,218
2012,MA024,Ukkusissat,197
2012,MA025,Ukkusissat,198
2012,MA026,Ikerasak,237
2012,MA026,Nuugaatsiaq,184
2012,MA026,Saattut,159
2012,MA026,Ukkusissat,202
2012,MA027,Niaqornat,169
2012,MA027,Qasigiannguit,212
2012,MA027,Saattut,166
2012,MA027,Ukkusissat,215
2012,MA027,Uummannaq,170
2012,MA028,Saattut,202
2012,MA028,Ukkusissat,249
2012,MA029,Ukkusissat,271
2012,MB024,Ukkusissat,176
2012,MB025,Saattut,271
2012,MB025,Ukkusissat,159
2012,MB026,Ukkusissat,172
2012,MB027,Ukkusissat,198
2012,MB028,Ukkusissat,225
2012,MB029,Ukkusissat,260
2012,MD019,Illorsuit,194
2012,MF019,Nuugaatsiaq,293
2012,MF020,Nuugaatsiaq,222
2012,MF021,Nuugaatsiaq,285
2012,MG019,Nuugaatsiaq,190
2012,MG020,Nuugaatsiaq,194
2012,MG020,Saattut,279
2012,MG021,Nuugaatsiaq,197
2012,MG022,Nuugaatsiaq,211
2012,MM011,Upernavik,194
2012,MM011,Upernavik Kujalleq,166
2012,MM012,Upernavik,205
2012,MM012,Upernavik Kujalleq,180
2012,MM013,Upernavik Kujalleq,204
2012,MN013,Innaarsuit,335
2012,MN013,Kangersuatsiaq,336
2012,MN013,Upernavik Kujalleq,201
2012,MT007,Upernavik,208
2012,MT008,Upernavik,252
2012,MT010,Upernavik,197
2012,MV010,Upernavik,194
2012,MV011,Upernavik,194
2012,MV012,Upernavik,251
2012,MX008,Innaarsuit,208
2012,MX008,Naajaat,187
2012,MX009,Innaarsuit,183
2012,MX009,Kangersuatsiaq,180
2012,MX009,Naajaat,177
2012,MX009,Upernavik,201
2012,MX010,Innaarsuit,252
2012,MX011,Innaarsuit,260
2012,MX011,Naajaat,211
2012,MX011,Upernavik,266
2012,MX012,Innaarsuit,208
2012,MX012,Naajaat,208
2012,MZ008,Innaarsuit,75
2012,MZ008,Naajaat,173
2012,MZ008,Ukkusissat,75
2012,MZ008,Upernavik,223
2012,MZ009,Innaarsuit,197
2012,MZ009,Naajaat,201
2012,MZ009,Upernavik,203
2012,MZ010,Innaarsuit,195
2012,MZ010,Naajaat,225
2012,MZ010,Upernavik,203
2012,MZ011,Innaarsuit,198
2012,MZ011,Naajaat,222
2012,MZ011,Upernavik,287
2012,NA008,Innaarsuit,182
2012,NA008,Kullorsuaq,211
2012,NA008,Nutaarmiut,212
2012,NA008,Upernavik,166
2012,NA008,Upernavik Kujalleq,211
2012,NA009,Innaarsuit,201
2012,NA009,Upernavik,201
2012,NB006,Upernavik,209
2012,NB007,Kangersuatsiaq,254
2012,NB007,Nutaarmiut,223
2012,NB007,Upernavik,189
2012,NB008,Innaarsuit,250
2012,NB008,Kangersuatsiaq,238
2012,NB008,Nutaarmiut,219
2012,NB008,Upernavik,180
2012,NB009,Nutaarmiut,222
2012,NB009,Upernavik,182
2012,ND007,"Ikerasaarsuk, Upernavik",229
2012,ND007,Innaarsuit,188
2012,ND007,Kangersuatsiaq,267
2012,ND007,Nutaarmiut,180
2012,ND007,Upernavik,170
2012,ND008,"Ikerasaarsuk, Upernavik",208
2012,ND008,Innaarsuit,190
2012,ND008,Kangersuatsiaq,198
2012,ND008,Kullorsuaq,225
2012,ND008,Nutaarmiut,190
2012,ND008,Upernavik,180
2012,ND008,Upernavik Kujalleq,225
2012,ND009,Upernavik,216
2012,NG004,Upernavik,252
2012,NG005,Kullorsuaq,237
2012,NG005,Upernavik,212
2012,NG006,Kullorsuaq,215
2012,NG006,Upernavik,222
2012,NG007,Upernavik,196
2012,NH004,Kullorsuaq,244
2012,NH004,Upernavik,198
2012,NH005,Upernavik,169
2012,NH006,Upernavik,180
2012,NH007,Kullorsuaq,215
2012,NH007,Upernavik,177
2012,NH007,Upernavik Kujalleq,218
2012,NM003,Kullorsuaq,187
2012,NM003,Upernavik,282
2012,NM004,Kullorsuaq,174
2012,NM005,Kullorsuaq,210
2012,NM006,Kullorsuaq,198
2012,NM006,Upernavik Kujalleq,203
2012,NN003,Kullorsuaq,264
2012,NN004,Kullorsuaq,175
2012,NN004,Upernavik,261
2012,NN005,Kullorsuaq,175
2012,NN005,Upernavik,261
2012,NN006,Kullorsuaq,174
2012,NN006,Upernavik,264
2012,NN007,Kullorsuaq,176
2012,NN007,Upernavik,259
2012,NN007,Upernavik Kujalleq,201
2013,600B3,Sermiligaaq,257
2013,KE019,Itilleq,216
2013,LB023,Akunnaaq,224
2013,LB023,Ikamiut,224
2013,LD021,Uummannaq,241
2013,LD023,Akunnaaq,222
2013,LD024,Akunnaaq,234
2013,LD028,Qasigiannguit,237
2013,LF019,Qeqertarsuaq,277
2013,LG018,Qeqertarsuaq,223
2013,LG028,Ilulissat,143
2013,LG029,Ilulissat,139
2013,LG030,Ilulissat,92
2013,LG031,Ilulissat,125
2013,LH018,Qeqertarsuaq,246
2013,LH019,Qeqertarsuaq,242
2013,LN025,Saqqaq,214
2013,LN026,Saqqaq,208
2013,LN027,Qasigiannguit,221
2013,LN027,Qeqertaq,228
2013,LN027,Saattut,225
2013,LN028,Qeqertaq,224
2013,LN028,Saattut,221
2013,LP025,Saqqaq,238
2013,LP026,Saqqaq,242
2013,LP027,Qeqertaq,217
2013,LP028,Qasigiannguit,210
2013,LP028,Qeqertaq,197
2013,LP028,Saattut,209
2013,LT026,Ikerasak,253
2013,LT027,Ikerasak,201
2013,LT027,Ilulissat,230
2013,LT027,Uummannaq,256
2013,LT028,Ikerasak,203
2013,LT028,Uummannaq,251
2013,LT029,Ikerasak,276
2013,LV024,Ilulissat,248
2013,LV024,Qaarsut,223
2013,LV024,Uummannaq,214
2013,LV025,Ikerasak,220
2013,LV025,Qaarsut,239
2013,LV025,Uummannaq,210
2013,LV026,Ikerasak,220
2013,LV026,Illorsuit,224
2013,LV026,Qaarsut,249
2013,LV026,Uummannaq,224
2013,LV027,Ikerasak,151
2013,LV027,Illorsuit,200
2013,LV027,Ilulissat,162
2013,LV027,Saattut,252
2013,LV027,Uummannaq,223
2013,LV028,Ikerasak,246
2013,LV028,Saattut,264
2013,LV028,Uummannaq,237
2013,LV029,Nuugaatsiaq,232
2013,LX022,Qaarsut,267
2013,LX023,Qaarsut,216
2013,LX023,Uummannaq,214
2013,LX024,Ikerasak,220
2013,LX024,Illorsuit,214
2013,LX024,Ilulissat,249
2013,LX024,Niaqornat,256
2013,LX024,Qaarsut,209
2013,LX024,Saattut,271
2013,LX024,Uummannaq,194
2013,LX025,Illorsuit,224
2013,LX025,Niaqornat,217
2013,LX025,Qaarsut,231
2013,LX025,Saattut,229
2013,LX025,Uummannaq,230
2013,LX026,Illorsuit,220
2013,LX026,Nuugaatsiaq,218
2013,LX026,Saattut,186
2013,LX026,Uummannaq,214
2013,LX027,Ikerasak,210
2013,LX027,Niaqornat,220
2013,LX027,Saattut,188
2013,LX027,Ukkusissat,265
2013,LX027,Uummannaq,220
2013,LX028,Ikerasak,232
2013,LX028,Saattut,256
2013,LX028,Uummannaq,245
2013,LZ018,Niaqornat,232
2013,LZ022,Qaarsut,248
2013,LZ023,Qaarsut,264
2013,LZ024,Saattut,266
2013,LZ025,Saattut,196
2013,LZ025,Uummannaq,273
2013,LZ026,Niaqornat,266
2013,LZ026,Nuugaatsiaq,220
2013,LZ026,Saattut,158
2013,LZ026,Uummannaq,159
2013,LZ027,Illorsuit,249
2013,LZ027,Saattut,179
2013,LZ027,Uummannaq,195
2013,LZ028,Saattut,186
2013,MA024,Ukkusissat,223
2013,MA025,Niaqornat,264
2013,MA025,Saattut,249
2013,MA025,Ukkusissat,253
2013,MA025,Uummannaq,280
2013,MA026,Niaqornat,189
2013,MA026,Saattut,159
2013,MA027,Niaqornat,190
2013,MA027,Saattut,200
2013,MA028,Ukkusissat,218
2013,MA029,Saattut,203
2013,MB024,Nuugaatsiaq,256
2013,MB024,Ukkusissat,195
2013,MB025,Saattut,236
2013,MB025,Ukkusissat,158
2013,MB026,Nuugaatsiaq,179
2013,MB026,Ukkusissat,165
2013,MB027,Ukkusissat,172
2013,MB028,Ukkusissat,209
2013,MD019,Illorsuit,209
2013,MF019,Nuugaatsiaq,270
2013,MF020,Nuugaatsiaq,224
2013,MF020,Uummannaq,286
2013,MF021,Nuugaatsiaq,216
2013,MG019,Nuugaatsiaq,207
2013,MG021,Nuugaatsiaq,207
2013,MG022,Nuugaatsiaq,207
2013,MG023,Nuugaatsiaq,293
2013,MM011,Naajaat,217
2013,MM011,Upernavik Kujalleq,193
2013,MM012,Upernavik Kujalleq,218
2013,MN012,Upernavik Kujalleq,253
2013,MN013,Upernavik Kujalleq,253
2013,MT010,Upernavik,207
2013,MV010,Upernavik,211
2013,MV013,Innaarsuit,141
2013,MX008,Innaarsuit,200
2013,MX009,Innaarsuit,162
2013,MX009,Naajaat,138
2013,MX009,Nuuk,230
2013,MX009,Upernavik,218
2013,MX009,Upernavik Kujalleq,277
2013,MX010,Innaarsuit,195
2013,MX010,Nuuk,271
2013,MX010,Upernavik,253
2013,MZ008,Innaarsuit,137
2013,MZ008,Kangersuatsiaq,221
2013,MZ008,Nuuk,246
2013,MZ008,Upernavik,168
2013,MZ009,Innaarsuit,158
2013,MZ009,Naajaat,207
2013,MZ009,Nuuk,267
2013,MZ009,Upernavik,267
2013,MZ010,Innaarsuit,180
2013,MZ010,Naajaat,228
2013,MZ010,Nuuk,224
2013,MZ010,Upernavik,221
2013,MZ010,Upernavik Kujalleq,267
2013,MZ011,Innaarsuit,218
2013,NA008,Innaarsuit,284
2013,NA008,Nutaarmiut,214
2013,NA008,Upernavik,139
2013,NB007,Upernavik,235
2013,NB008,Innaarsuit,278
2013,NB008,Kullorsuaq,245
2013,NB008,Nutaarmiut,218
2013,NB008,Upernavik,155
2013,NB009,Upernavik,160
2013,ND007,"Ikerasaarsuk, Upernavik",229
2013,ND007,Innaarsuit,214
2013,ND007,Kangersuatsiaq,265
2013,ND007,Kullorsuaq,221
2013,ND007,Nutaarmiut,155
2013,ND007,Upernavik,158
2013,ND008,Kangersuatsiaq,237
2013,ND008,Kullorsuaq,243
2013,ND008,Nutaarmiut,207
2013,ND008,Upernavik,151
2013,ND009,Upernavik,257
2013,NG006,Upernavik,190
2013,NG007,Kullorsuaq,193
2013,NG007,Upernavik,189
2013,NH005,Upernavik,200
2013,NH006,Upernavik,188
2013,NH007,Upernavik,186
2013,NH008,Upernavik,214
2013,NM003,Kullorsuaq,186
2013,NM004,Kullorsuaq,193
2013,NM005,Kullorsuaq,230
2013,NM006,Kullorsuaq,141
2013,NN003,Kullorsuaq,183
2013,NN004,Kullorsuaq,207
2013,NN004,Upernavik,229
2013,NN005,Kullorsuaq,132
2013,NN005,Upernavik,151
2013,NN006,Kullorsuaq,134
2013,NN006,Kulusuk,144
2013,NN006,Naajaat,140
2013,NN006,Upernavik,140
2013,NN007,Kullorsuaq,151
2013,NN007,Upernavik,168
2013,PP390,Qaanaaq,235
2013,PP391,Qaanaaq,225
2013,PR396,Qaanaaq,203
2013,PS394,Qaanaaq,203
2013,PS395,Qaanaaq,182
2013,PS395,Siorapaluk,315
2013,PS396,Qaanaaq,141
2013,PS396,Siorapaluk,175
2013,PS404,Qaanaaq,216
2013,PS404,Qeqertat,217
2013,PS404,Siorapaluk,230
2013,PS405,Qaanaaq,225
2013,PS405,Qeqertat,224
2013,PS405,Siorapaluk,200
2013,PT398,Qaanaaq,294
2013,PT404,Qaanaaq,200
2013,PT404,Qeqertat,200
2013,PT404,Siorapaluk,186
2013,PT405,Qaanaaq,174
2013,PT405,Qeqertat,204
2013,PT405,Siorapaluk,196
2013,PT406,Qaanaaq,181
2013,PT406,Qeqertat,214
2013,PT406,Siorapaluk,203
2014,KE019,Itilleq,215
2014,KH020,Sarfannguit,213
2014,KH021,Sarfannguit,173
2014,KH021,Sisimiut,214
2014,KS018,Attu,210
2014,KT018,Kangaatsiaq,182
2014,KT019,Iginniarfik,203
2014,KT019,"Ikerasaarsuk, Kangaatsiaq",186
2014,KT019,Kangaatsiaq,185
2014,KT020,Iginniarfik,192
2014,KT020,"Ikerasaarsuk, Kangaatsiaq",182
2014,KV019,"Ikerasaarsuk, Kangaatsiaq",185
2014,KV019,Kangaatsiaq,181
2014,KV020,"Ikerasaarsuk, Kangaatsiaq",195
2014,KX020,Kangaatsiaq,237
2014,LA026,Saattut,242
2014,LB022,Akunnaaq,231
2014,LB023,Akunnaaq,221
2014,LB024,Akunnaaq,208
2014,LB025,Ikamiut,213
2014,LB028,Qasigiannguit,195
2014,LD022,Aasiaat,220
2014,LD022,Akunnaaq,220
2014,LD023,Akunnaaq,200
2014,LD026,Qasigiannguit,214
2014,LD027,Qasigiannguit,202
2014,LD028,Qasigiannguit,201
2014,LE027,Ilulissat,250
2014,LE028,Qasigiannguit,234
2014,LF026,Ilimanaq,207
2014,LF028,Ilimanaq,201
2014,LG018,Qeqertarsuaq,192
2014,LG028,Ilulissat,195
2014,LG029,Ilulissat,205
2014,LG030,Ilimanaq,223
2014,LG030,Ilulissat,93
2014,LG030,Nuuk,238
2014,LG030,Qasigiannguit,206
2014,LG031,Ilulissat,129
2014,LH018,Qeqertarsuaq,199
2014,LH019,Qeqertarsuaq,206
2014,LL027,Ikerasak,220
2014,LN024,Qeqertaq,223
2014,LN024,Saqqaq,213
2014,LN025,Qeqertaq,200
2014,LN025,Saqqaq,195
2014,LN026,Ilulissat,192
2014,LN026,Saqqaq,185
2014,LN027,Ilulissat,206
2014,LN027,Qeqertaq,185
2014,LN027,Saattut,199
2014,LN027,Saqqaq,185
2014,LN028,Ilulissat,227
2014,LN028,Qeqertaq,171
2014,LN028,Saattut,195
2014,LN028,Saqqaq,195
2014,LN029,Qeqertaq,170
2014,LP024,Saqqaq,210
2014,LP025,Saqqaq,185
2014,LP026,Saqqaq,200
2014,LP028,Qeqertaq,166
2014,LT026,Ikerasak,206
2014,LT026,Qaarsut,198
2014,LT027,Ikerasak,205
2014,LT028,Ikerasak,198
2014,LT028,Qeqertaq,216
2014,LT028,Uummannaq,216
2014,LV024,Ikerasak,268
2014,LV024,Niaqornat,233
2014,LV024,Qaarsut,202
2014,LV024,Saattut,270
2014,LV024,Uummannaq,198
2014,LV025,Niaqornat,214
2014,LV025,Qaarsut,198
2014,LV025,Qeqertaq,233
2014,LV025,Uummannaq,200
2014,LV026,Ikerasak,205
2014,LV026,Niaqornat,213
2014,LV026,Qaarsut,209
2014,LV026,Saattut,208
2014,LV026,Upernavik,266
2014,LV026,Uummannaq,198
2014,LV027,Ikerasak,180
2014,LV027,Illorsuit,207
2014,LV027,Ilulissat,194
2014,LV027,Uummannaq,213
2014,LV028,Ikerasak,202
2014,LV028,Uummannaq,237
2014,LV029,Ikerasak,264
2014,LV029,Saattut,242
2014,LV029,Uummannaq,237
2014,LX021,Qaarsut,284
2014,LX021,Uummannaq,284
2014,LX022,Qaarsut,224
2014,LX023,Ikerasak,275
2014,LX023,Niaqornat,227
2014,LX023,Qaarsut,202
2014,LX023,Qeqertaq,233
2014,LX023,Saattut,249
2014,LX023,Upernavik Kujalleq,216
2014,LX023,Uummannaq,198
2014,LX024,Ikerasak,198
2014,LX024,Illorsuit,199
2014,LX024,Niaqornat,220
2014,LX024,Qaarsut,200
2014,LX024,Saattut,210
2014,LX024,Ukkusissat,205
2014,LX024,Upernavik,275
2014,LX024,Upernavik Kujalleq,223
2014,LX024,Uummannaq,182
2014,LX025,Ikerasak,219
2014,LX025,Niaqornat,269
2014,LX025,Qaarsut,201
2014,LX025,Saattut,233
2014,LX025,Uummannaq,198
2014,LX026,Ikerasak,276
2014,LX026,Qaarsut,203
2014,LX026,Saattut,185
2014,LX026,Upernavik,248
2014,LX026,Uummannaq,201
2014,LX027,Ikerasak,200
2014,LX027,Qaarsut,272
2014,LX027,Saattut,180
2014,LX027,Uummannaq,198
2014,LX028,Ikerasak,189
2014,LX028,Niaqornat,215
2014,LX028,Saattut,180
2014,LX029,Ikerasak,216
2014,LX029,Saattut,234
2014,LZ020,Qaarsut,261
2014,LZ020,Saattut,188
2014,LZ021,Ikerasak,276
2014,LZ021,Qaarsut,269
2014,LZ022,Qaarsut,227
2014,LZ022,Saattut,284
2014,LZ023,Niaqornat,276
2014,LZ023,Qaarsut,222
2014,LZ023,Saattut,255
2014,LZ023,Uummannaq,205
2014,LZ024,Nuugaatsiaq,230
2014,LZ024,Qaarsut,230
2014,LZ024,Saattut,242
2014,LZ024,Ukkusissat,261
2014,LZ024,Upernavik Kujalleq,222
2014,LZ024,Uummannaq,219
2014,LZ025,Niaqornat,215
2014,LZ025,Nuugaatsiaq,203
2014,LZ025,Saattut,177
2014,LZ026,Nuugaatsiaq,199
2014,LZ026,Qaarsut,241
2014,LZ026,Saattut,171
2014,LZ026,Upernavik Kujalleq,189
2014,LZ026,Uummannaq,182
2014,LZ027,Ikerasak,268
2014,LZ027,Nuugaatsiaq,248
2014,LZ027,Saattut,178
2014,LZ027,Upernavik Kujalleq,185
2014,LZ028,Ikerasak,202
2014,LZ028,Nuugaatsiaq,217
2014,LZ028,Saattut,180
2014,LZ028,Uummannaq,222
2014,LZ029,Saattut,195
2014,MA009,Naajaat,206
2014,MA022,Qaarsut,222
2014,MA022,Uummannaq,282
2014,MA023,Uummannaq,276
2014,MA024,Saattut,254
2014,MA024,Ukkusissat,182
2014,MA025,Ukkusissat,194
2014,MA026,Saattut,178
2014,MA027,Nuugaatsiaq,179
2014,MA027,Saattut,213
2014,MA028,Ukkusissat,258
2014,MB008,Upernavik,227
2014,MB019,Illorsuit,249
2014,MB022,Ukkusissat,284
2014,MB023,Ukkusissat,234
2014,MB024,Ukkusissat,181
2014,MB025,Ukkusissat,166
2014,MB026,Ukkusissat,163
2014,MB027,Ukkusissat,163
2014,MB028,Ukkusissat,255
2014,MD019,Illorsuit,182
2014,MD019,Ukkusissat,283
2014,MD019,Uummannaq,307
2014,MD020,Illorsuit,204
2014,MD020,Ukkusissat,273
2014,MD023,Ukkusissat,266
2014,MD024,Ukkusissat,258
2014,MD025,Ukkusissat,255
2014,ME019,Illorsuit,254
2014,ME020,Illorsuit,215
2014,ME021,Illorsuit,250
2014,MF019,Illorsuit,257
2014,MF019,Nuugaatsiaq,279
2014,MF020,Illorsuit,231
2014,MF020,Nuugaatsiaq,167
2014,MF021,Illorsuit,210
2014,MF021,Nuugaatsiaq,209
2014,MG018,Nuugaatsiaq,298
2014,MG019,Nuugaatsiaq,178
2014,MG020,Nuugaatsiaq,270
2014,MG020,Ukkusissat,298
2014,MG021,Illorsuit,215
2014,MG021,Nuugaatsiaq,167
2014,MG021,Saattut,231
2014,MG021,Ukkusissat,214
2014,MG021,Uummannaq,199
2014,MG022,Illorsuit,251
2014,MG022,Nuugaatsiaq,216
2014,MG022,Qeqertaq,241
2014,MG022,Saattut,236
2014,MG022,Ukkusissat,290
2014,MG022,Uummannaq,196
2014,MH006,Upernavik,223
2014,MM004,Kullorsuaq,241
2014,MM007,Upernavik Kujalleq,192
2014,MM010,Upernavik Kujalleq,174
2014,MM011,Naajaat,206
2014,MM011,Upernavik Kujalleq,182
2014,MM012,Kangersuatsiaq,227
2014,MM012,Naajaat,199
2014,MM012,Upernavik Kujalleq,194
2014,MN003,Kullorsuaq,237
2014,MN012,Upernavik Kujalleq,213
2014,MN013,Upernavik Kujalleq,213
2014,MS007,Upernavik,215
2014,MS008,Upernavik,213
2014,MT007,Upernavik,199
2014,MT008,Upernavik,202
2014,MT009,Upernavik,227
2014,MT010,Upernavik,180
2014,MT015,Kangersuatsiaq,37
2014,MV007,Upernavik,208
2014,MV009,Naajaat,185
2014,MV009,Upernavik,230
2014,MV010,Upernavik,181
2014,MV011,Upernavik,199
2014,MV012,Upernavik,243
2014,MV013,Upernavik,227
2014,MX008,Innaarsuit,217
2014,MX008,Kangersuatsiaq,258
2014,MX009,Innaarsuit,160
2014,MX009,Kangersuatsiaq,215
2014,MX009,Naajaat,161
2014,MX009,Upernavik,209
2014,MX010,Innaarsuit,185
2014,MX011,Naajaat,220
2014,MX011,Upernavik Kujalleq,276
2014,MZ006,Kangersuatsiaq,236
2014,MZ007,Innaarsuit,234
2014,MZ008,Innaarsuit,158
2014,MZ008,Kangersuatsiaq,220
2014,MZ008,Naajaat,175
2014,MZ008,Upernavik,171
2014,MZ008,Upernavik Kujalleq,207
2014,MZ009,Innaarsuit,164
2014,MZ009,Kangersuatsiaq,206
2014,MZ009,Naajaat,159
2014,MZ009,Upernavik,185
2014,MZ009,Upernavik Kujalleq,213
2014,MZ010,Innaarsuit,55
2014,MZ010,Kangersuatsiaq,222
2014,MZ010,Naajaat,166
2014,MZ010,Upernavik,222
2014,MZ010,Upernavik Kujalleq,223
2014,MZ011,Innaarsuit,194
2014,MZ011,Naajaat,217
2014,MZ011,Upernavik,214
2014,MZ011,Upernavik Kujalleq,262
2014,MZ012,Innaarsuit,234
2014,NA004,Upernavik Kujalleq,235
2014,NA005,Upernavik,164
2014,NA008,Innaarsuit,202
2014,NA008,Upernavik,157
2014,NA008,Upernavik Kujalleq,237
2014,NA009,Innaarsuit,229
2014,NA009,Upernavik,241
2014,NB007,Upernavik,165
2014,NB008,Kullorsuaq,203
2014,NB008,Upernavik,165
2014,NB009,Upernavik,238
2014,ND007,"Ikerasaarsuk, Upernavik",180
2014,ND007,Kangersuatsiaq,293
2014,ND007,Nutaarmiut,164
2014,ND007,Upernavik,164
2014,ND007,Upernavik Kujalleq,265
2014,ND008,Innaarsuit,276
2014,ND008,Kangersuatsiaq,224
2014,ND008,Kullorsuaq,199
2014,ND008,Nutaarmiut,263
2014,ND008,Upernavik,168
2014,ND008,Upernavik Kujalleq,270
2014,ND009,Kullorsuaq,227
2014,ND009,Upernavik,189
2014,ND010,Upernavik,276
2014,ND010,Upernavik Kujalleq,276
2014,NG005,Upernavik,271
2014,NG006,Upernavik,243
2014,NG007,Upernavik,242
2014,NH004,Upernavik,223
2014,NH005,Upernavik,230
2014,NH006,Upernavik,223
2014,NH007,Upernavik,236
2014,NM003,Kullorsuaq,143
2014,NM003,Upernavik,171
2014,NM004,Kullorsuaq,173
2014,NM005,Kullorsuaq,276
2014,NM006,Kullorsuaq,262
2014,NM007,Kullorsuaq,272
2014,NM008,Upernavik,212
2014,NN003,Kullorsuaq,192
2014,NN004,Kullorsuaq,195
2014,NN004,Upernavik,210
2014,NN005,Kullorsuaq,157
2014,NN005,Upernavik,199
2014,NN006,Kullorsuaq,164
2014,NN006,Upernavik,174
2014,NN007,Kullorsuaq,157
2014,NZ009,Upernavik Kujalleq,206
2014,PR393,Qaanaaq,276
2014,PR395,Qaanaaq,206
2014,PR396,Qaanaaq,137
2014,PR397,Qaanaaq,234
2014,PR398,Qaanaaq,213
2014,PR406,Qaanaaq,180
2014,PS394,Qaanaaq,227
2014,PS395,Qaanaaq,129
2014,PS395,Qeqertat,164
2014,PS395,Siorapaluk,206
2014,PS396,Qaanaaq,136
2014,PS396,Siorapaluk,188
2014,PS397,Qaanaaq,199
2014,PS405,Qaanaaq,131
2014,PS405,Qeqertat,200
2014,PT398,Qaanaaq,192
2014,PT401,Qaanaaq,199
2014,PT404,Qaanaaq,287
2014,PT404,Qeqertat,236
2014,PT405,Qaanaaq,140
2014,PT405,Qeqertat,188
2014,PT405,Savissivik,278
2014,PT405,Siorapaluk,199
2014,PT406,Qaanaaq,199
2014,PT406,Siorapaluk,220
2015,LB023,Ilulissat,255
2015,LG028,Ilulissat,132
2015,LG029,Ilulissat,197
2015,LG030,Ilulissat,104
2015,LG030,Oqaatsut,134
2015,LG031,Ilulissat,142
2015,LH019,Qeqertarsuaq,198
2015,LJ019,Qeqertarsuaq,198
2015,LN025,Saqqaq,191
2015,LN026,Saqqaq,198
2015,LN027,Qeqertaq,312
2015,LN027,Saqqaq,200
2015,LN028,Qeqertaq,202
2015,LP025,Saqqaq,193
2015,LP027,Qeqertaq,205
2015,LP028,Qeqertaq,188
2015,LT026,Ikerasak,198
2015,LT026,Uummannaq,244
2015,LT027,Ikerasak,156
2015,LT028,Ikerasak,166
2015,LT028,Uummannaq,222
2015,LT029,Ikerasak,323
2015,LV024,Qaarsut,229
2015,LV024,Uummannaq,159
2015,LV025,Niaqornat,169
2015,LV025,Qaarsut,163
2015,LV025,Uummannaq,157
2015,LV026,Ikerasak,163
2015,LV026,Saattut,159
2015,LV026,Uummannaq,162
2015,LV027,Ikerasak,142
2015,LV027,Ilulissat,191
2015,LV027,Qaarsut,184
2015,LV027,Saattut,185
2015,LV027,Saqqaq,193
2015,LV027,Ukkusissat,170
2015,LV027,Uummannaq,156
2015,LV028,Ikerasak,215
2015,LV028,Niaqornat,243
2015,LV028,Qaarsut,166
2015,LV028,Saattut,141
2015,LV028,Uummannaq,207
